Country,Region,Economic_Region,Year,PM25_Concentration,Vehicle_Make,Vehicle_Class,Avg_CO2_Emissions,Avg_Fuel_Consumption,Avg_Engine_Size,Estimated_Market_Share,Pollution_Impact_Score,PM25_Category,CO2_Category,Engine_Size_Category
New Zealand,Western Pacific,Oceania,2017,7.146,MAZDA,MID-SIZE,171.125,7.4375,2.3125,0.249,0.43,Very_Low,Very_Low,Medium
New Zealand,Western Pacific,Oceania,2017,7.146,FORD,SUV - STANDARD,287.9090909,14.01818182,3.709090909,0.157,0.45,Very_Low,Moderate,Very_Large
New Zealand,Western Pacific,Oceania,2018,7.448,FORD,SUBCOMPACT,224.6,9.76,3.27,0.055,0.12,Very_Low,Low,Large
New Zealand,Western Pacific,Oceania,2018,7.448,MAZDA,MID-SIZE,171.125,7.4375,2.3125,0.251,0.43,Very_Low,Very_Low,Medium
New Zealand,Western Pacific,Oceania,2018,7.448,TOYOTA,SUV - STANDARD,270.3333333,11.75,4.033333333,0.208,0.56,Very_Low,Moderate,Very_Large
New Zealand,Western Pacific,Oceania,2019,8.616,MAZDA,TWO-SEATER,228,9.9,2,0.112,0.26,Very_Low,Low,Medium
New Zealand,Western Pacific,Oceania,2019,8.616,TOYOTA,STATION WAGON - SMALL,192.5,8.35,1.8,0.107,0.21,Very_Low,Very_Low,Medium
New Zealand,Western Pacific,Oceania,2019,8.616,MAZDA,SUV - SMALL,220.7142857,9.585714286,2.628571429,0.225,0.5,Very_Low,Low,Large
Republic of Korea,Western Pacific,Asia_Developed,2010,29.666,HONDA,PICKUP TRUCK - STANDARD,308,13.4,3.5,0.056,0.17,Moderate,High,Large
Republic of Korea,Western Pacific,Asia_Developed,2010,29.666,NISSAN,MID-SIZE,196,8.52,2.62,0.225,0.44,Moderate,Very_Low,Large
Republic of Korea,Western Pacific,Asia_Developed,2010,29.666,HYUNDAI,MID-SIZE,170.5,7.4,2.2,0.339,0.58,Moderate,Very_Low,Medium
Republic of Korea,Western Pacific,Asia_Developed,2011,29.204,TOYOTA,STATION WAGON - MID-SIZE,126,5.5,1.8,0.092,0.12,Moderate,Very_Low,Medium
Republic of Korea,Western Pacific,Asia_Developed,2011,29.204,HONDA,MINIVAN,244,10.6,3.5,0.085,0.21,Moderate,Low,Large
Republic of Korea,Western Pacific,Asia_Developed,2011,29.204,NISSAN,SPECIAL PURPOSE VEHICLE,214,9.3,2,0.09,0.19,Moderate,Low,Medium
Republic of Korea,Western Pacific,Asia_Developed,2012,26.046,NISSAN,MINIVAN,255,11.1,3.5,0.117,0.3,Moderate,Moderate,Large
Republic of Korea,Western Pacific,Asia_Developed,2012,26.046,NISSAN,SPECIAL PURPOSE VEHICLE,214,9.3,2,0.108,0.23,Moderate,Low,Medium
Republic of Korea,Western Pacific,Asia_Developed,2012,26.046,HONDA,COMPACT,167.3333333,7.266666667,1.8,0.255,0.43,Moderate,Very_Low,Medium
Republic of Korea,Western Pacific,Asia_Developed,2013,28.402,HONDA,STATION WAGON - SMALL,174.5,7.6,1.5,0.112,0.19,Moderate,Very_Low,Small
Republic of Korea,Western Pacific,Asia_Developed,2013,28.402,HYUNDAI,SUV - SMALL,244.3,10.62,2.42,0.211,0.52,Moderate,Low,Medium
Republic of Korea,Western Pacific,Asia_Developed,2013,28.402,HONDA,SUV - SMALL,242.4,10.54,3.06,0.132,0.32,Moderate,Low,Large
Republic of Korea,Western Pacific,Asia_Developed,2014,28.808,TOYOTA,MID-SIZE,166.9166667,7.258333333,2.258333333,0.165,0.28,Moderate,Very_Low,Medium
Republic of Korea,Western Pacific,Asia_Developed,2014,28.808,TOYOTA,SUV - STANDARD,270.3333333,11.75,4.033333333,0.237,0.64,Moderate,Moderate,Very_Large
Republic of Korea,Western Pacific,Asia_Developed,2014,28.808,NISSAN,COMPACT,164.5,7.15,1.6,0.221,0.36,Moderate,Very_Low,Medium
Republic of Korea,Western Pacific,Asia_Developed,2015,27.464,HONDA,STATION WAGON - SMALL,174.5,7.6,1.5,0.108,0.19,Moderate,Very_Low,Small
Republic of Korea,Western Pacific,Asia_Developed,2015,27.464,NISSAN,SPECIAL PURPOSE VEHICLE,214,9.3,2,0.104,0.22,Moderate,Low,Medium
Republic of Korea,Western Pacific,Asia_Developed,2015,27.464,NISSAN,SUV - STANDARD,291,12.65,4.05,0.14,0.41,Moderate,Moderate,Very_Large
Republic of Korea,Western Pacific,Asia_Developed,2016,27.118,TOYOTA,SUV - SMALL,248.0909091,10.78181818,3.1,0.239,0.59,Moderate,Low,Large
Republic of Korea,Western Pacific,Asia_Developed,2016,27.118,HONDA,TWO-SEATER,152,6.6,1.5,0.061,0.09,Moderate,Very_Low,Small
Republic of Korea,Western Pacific,Asia_Developed,2016,27.118,NISSAN,MINIVAN,255,11.1,3.5,0.126,0.32,Moderate,Moderate,Large
Republic of Korea,Western Pacific,Asia_Developed,2017,25.716,NISSAN,SUV - SMALL,257,11.17142857,3.357142857,0.138,0.36,Moderate,Moderate,Large
Republic of Korea,Western Pacific,Asia_Developed,2017,25.716,HYUNDAI,FULL-SIZE,244,10.6,3.3,0.124,0.3,Moderate,Low,Large
Republic of Korea,Western Pacific,Asia_Developed,2017,25.716,HONDA,MID-SIZE,194.1428571,8.442857143,2.814285714,0.165,0.32,Moderate,Very_Low,Large
Republic of Korea,Western Pacific,Asia_Developed,2018,23.58,TOYOTA,SUV - STANDARD,270.3333333,11.75,4.033333333,0.152,0.41,Low,Moderate,Very_Large
Republic of Korea,Western Pacific,Asia_Developed,2018,23.58,TOYOTA,PICKUP TRUCK - SMALL,280,12.17142857,3.257142857,0.096,0.27,Low,Moderate,Large
Republic of Korea,Western Pacific,Asia_Developed,2018,23.58,NISSAN,SUV - SMALL,257,11.17142857,3.357142857,0.162,0.42,Low,Moderate,Large
Republic of Korea,Western Pacific,Asia_Developed,2019,23.928,TOYOTA,STATION WAGON - SMALL,192.5,8.35,1.8,0.113,0.22,Low,Very_Low,Medium
Republic of Korea,Western Pacific,Asia_Developed,2019,23.928,NISSAN,SUV - STANDARD,291,12.65,4.05,0.187,0.55,Low,Moderate,Very_Large
Republic of Korea,Western Pacific,Asia_Developed,2019,23.928,HONDA,PICKUP TRUCK - STANDARD,308,13.4,3.5,0.062,0.19,Low,High,Large
Singapore,Western Pacific,Asia_Developed,2010,15.8425,TOYOTA,PICKUP TRUCK - SMALL,280,12.17142857,3.257142857,0.113,0.32,Low,Moderate,Large
Singapore,Western Pacific,Asia_Developed,2010,15.8425,HONDA,PICKUP TRUCK - STANDARD,308,13.4,3.5,0.103,0.32,Low,High,Large
Singapore,Western Pacific,Asia_Developed,2010,15.8425,HONDA,SUV - SMALL,242.4,10.54,3.06,0.117,0.28,Low,Low,Large
Singapore,Western Pacific,Asia_Developed,2011,15.505,HYUNDAI,COMPACT,185.5,8.066666667,1.6,0.301,0.56,Low,Very_Low,Medium
Singapore,Western Pacific,Asia_Developed,2011,15.505,HONDA,SUV - SMALL,242.4,10.54,3.06,0.17,0.41,Low,Low,Large
Singapore,Western Pacific,Asia_Developed,2011,15.505,NISSAN,COMPACT,164.5,7.15,1.6,0.325,0.53,Low,Very_Low,Medium
Singapore,Western Pacific,Asia_Developed,2012,14.2425,NISSAN,STATION WAGON - SMALL,194.6666667,8.466666667,1.6,0.147,0.29,Low,Very_Low,Medium
Singapore,Western Pacific,Asia_Developed,2012,14.2425,TOYOTA,PICKUP TRUCK - STANDARD,343,14.92,4.92,0.057,0.19,Low,High,Very_Large
Singapore,Western Pacific,Asia_Developed,2012,14.2425,HONDA,COMPACT,167.3333333,7.266666667,1.8,0.28,0.47,Low,Very_Low,Medium
Singapore,Western Pacific,Asia_Developed,2013,15.5375,HONDA,SUV - SMALL,242.4,10.54,3.06,0.11,0.27,Low,Low,Large
Singapore,Western Pacific,Asia_Developed,2013,15.5375,HONDA,STATION WAGON - SMALL,174.5,7.6,1.5,0.127,0.22,Low,Very_Low,Small
Singapore,Western Pacific,Asia_Developed,2013,15.5375,TOYOTA,MID-SIZE,166.9166667,7.258333333,2.258333333,0.267,0.45,Low,Very_Low,Medium
Singapore,Western Pacific,Asia_Developed,2014,15.5875,NISSAN,MINIVAN,255,11.1,3.5,0.122,0.31,Low,Moderate,Large
Singapore,Western Pacific,Asia_Developed,2014,15.5875,HONDA,COMPACT,167.3333333,7.266666667,1.8,0.204,0.34,Low,Very_Low,Medium
Singapore,Western Pacific,Asia_Developed,2014,15.5875,HYUNDAI,COMPACT,185.5,8.066666667,1.6,0.19,0.35,Low,Very_Low,Medium
Singapore,Western Pacific,Asia_Developed,2015,15.1475,NISSAN,MINIVAN,255,11.1,3.5,0.133,0.34,Low,Moderate,Large
Singapore,Western Pacific,Asia_Developed,2015,15.1475,HONDA,PICKUP TRUCK - STANDARD,308,13.4,3.5,0.096,0.3,Low,High,Large
Singapore,Western Pacific,Asia_Developed,2015,15.1475,TOYOTA,STATION WAGON - MID-SIZE,126,5.5,1.8,0.078,0.1,Low,Very_Low,Medium
Singapore,Western Pacific,Asia_Developed,2016,14.5025,HYUNDAI,FULL-SIZE,244,10.6,3.3,0.14,0.34,Low,Low,Large
Singapore,Western Pacific,Asia_Developed,2016,14.5025,NISSAN,MINIVAN,255,11.1,3.5,0.139,0.35,Low,Moderate,Large
Singapore,Western Pacific,Asia_Developed,2016,14.5025,TOYOTA,COMPACT,146.3333333,6.366666667,1.5,0.215,0.31,Low,Very_Low,Small
Singapore,Western Pacific,Asia_Developed,2017,13.325,TOYOTA,MINIVAN,272.5,11.85,3.5,0.052,0.14,Low,Moderate,Large
Singapore,Western Pacific,Asia_Developed,2017,13.325,TOYOTA,SUV - SMALL,248.0909091,10.78181818,3.1,0.103,0.25,Low,Low,Large
Singapore,Western Pacific,Asia_Developed,2017,13.325,NISSAN,SUBCOMPACT,297,12.9,3.8,0.142,0.42,Low,Moderate,Very_Large
Singapore,Western Pacific,Asia_Developed,2018,12.29,NISSAN,TWO-SEATER,262,11.4,3.7,0.071,0.19,Low,Moderate,Very_Large
Singapore,Western Pacific,Asia_Developed,2018,12.29,NISSAN,MINIVAN,255,11.1,3.5,0.15,0.38,Low,Moderate,Large
Singapore,Western Pacific,Asia_Developed,2018,12.29,HONDA,COMPACT,167.3333333,7.266666667,1.8,0.346,0.58,Low,Very_Low,Medium
Singapore,Western Pacific,Asia_Developed,2019,12.4925,TOYOTA,STATION WAGON - SMALL,192.5,8.35,1.8,0.108,0.21,Low,Very_Low,Medium
Singapore,Western Pacific,Asia_Developed,2019,12.4925,TOYOTA,PICKUP TRUCK - STANDARD,343,14.92,4.92,0.095,0.33,Low,High,Very_Large
Singapore,Western Pacific,Asia_Developed,2019,12.4925,HONDA,MID-SIZE,194.1428571,8.442857143,2.814285714,0.34,0.66,Low,Very_Low,Large
Spain,Europe,Europe_Developed,2010,12.728,AUDI,SUV - STANDARD,299,12.05,3,0.135,0.4,Low,Moderate,Large
Spain,Europe,Europe_Developed,2010,12.728,MERCEDES-BENZ,SUV - STANDARD,337.9090909,14.78181818,4.463636364,0.237,0.8,Low,High,Very_Large
Spain,Europe,Europe_Developed,2010,12.728,BMW,SUV - SMALL,238,10.35,2.5,0.192,0.46,Low,Low,Medium
Spain,Europe,Europe_Developed,2011,13.094,AUDI,SUV - SMALL,249.4,10.52,2.6,0.146,0.36,Low,Low,Large
Spain,Europe,Europe_Developed,2011,13.094,MERCEDES-BENZ,STATION WAGON - MID-SIZE,287.3333333,12.5,4.833333333,0.105,0.3,Low,Moderate,Very_Large
Spain,Europe,Europe_Developed,2011,13.094,AUDI,FULL-SIZE,284.25,11.975,4.075,0.129,0.37,Low,Moderate,Very_Large
Spain,Europe,Europe_Developed,2012,11.84,BMW,SUV - SMALL,238,10.35,2.5,0.109,0.26,Low,Low,Medium
Spain,Europe,Europe_Developed,2012,11.84,MERCEDES-BENZ,MID-SIZE,246,10.51428571,4.042857143,0.192,0.47,Low,Low,Very_Large
Spain,Europe,Europe_Developed,2012,11.84,VOLKSWAGEN,SUBCOMPACT,216.6,9.42,2.06,0.131,0.28,Low,Low,Medium
Spain,Europe,Europe_Developed,2013,11.224,AUDI,STATION WAGON - SMALL,242,10.5,2,0.092,0.22,Low,Low,Medium
Spain,Europe,Europe_Developed,2013,11.224,MERCEDES-BENZ,STATION WAGON - SMALL,184,8,2,0.096,0.18,Low,Very_Low,Medium
Spain,Europe,Europe_Developed,2013,11.224,MERCEDES-BENZ,STATION WAGON - MID-SIZE,287.3333333,12.5,4.833333333,0.123,0.35,Low,Moderate,Very_Large
Spain,Europe,Europe_Developed,2014,10.314,MERCEDES-BENZ,STATION WAGON - MID-SIZE,287.3333333,12.5,4.833333333,0.07,0.2,Low,Moderate,Very_Large
Spain,Europe,Europe_Developed,2014,10.314,AUDI,SUBCOMPACT,254.8,11.08,2.74,0.145,0.37,Low,Moderate,Large
Spain,Europe,Europe_Developed,2014,10.314,MERCEDES-BENZ,TWO-SEATER,287.3,12.49,4.74,0.068,0.19,Low,Moderate,Very_Large
Spain,Europe,Europe_Developed,2015,11.114,BMW,FULL-SIZE,269.1818182,11.70909091,3.818181818,0.059,0.16,Low,Moderate,Very_Large
Spain,Europe,Europe_Developed,2015,11.114,VOLKSWAGEN,SUBCOMPACT,216.6,9.42,2.06,0.106,0.23,Low,Low,Medium
Spain,Europe,Europe_Developed,2015,11.114,AUDI,SUBCOMPACT,254.8,11.08,2.74,0.135,0.34,Low,Moderate,Large
Spain,Europe,Europe_Developed,2016,10.044,AUDI,MID-SIZE,257.1666667,10.80833333,3.333333333,0.158,0.41,Low,Moderate,Large
Spain,Europe,Europe_Developed,2016,10.044,BMW,STATION WAGON - SMALL,195,7.9,2,0.079,0.15,Low,Very_Low,Medium
Spain,Europe,Europe_Developed,2016,10.044,AUDI,TWO-SEATER,345.8,15.04,4.16,0.071,0.24,Low,High,Very_Large
Spain,Europe,Europe_Developed,2017,10.21,MERCEDES-BENZ,SUV - STANDARD,337.9090909,14.78181818,4.463636364,0.175,0.59,Low,High,Very_Large
Spain,Europe,Europe_Developed,2017,10.21,BMW,FULL-SIZE,269.1818182,11.70909091,3.818181818,0.055,0.15,Low,Moderate,Very_Large
Spain,Europe,Europe_Developed,2017,10.21,VOLKSWAGEN,SUV - SMALL,253,11,2,0.105,0.27,Low,Moderate,Medium
Spain,Europe,Europe_Developed,2018,10.08,MERCEDES-BENZ,STATION WAGON - SMALL,184,8,2,0.127,0.23,Low,Very_Low,Medium
Spain,Europe,Europe_Developed,2018,10.08,BMW,FULL-SIZE,269.1818182,11.70909091,3.818181818,0.074,0.2,Low,Moderate,Very_Large
Spain,Europe,Europe_Developed,2018,10.08,AUDI,STATION WAGON - SMALL,242,10.5,2,0.118,0.28,Low,Low,Medium
Spain,Europe,Europe_Developed,2019,9.344,MERCEDES-BENZ,TWO-SEATER,287.3,12.49,4.74,0.135,0.39,Very_Low,Moderate,Very_Large
Spain,Europe,Europe_Developed,2019,9.344,BMW,SUV - SMALL,238,10.35,2.5,0.242,0.58,Very_Low,Low,Medium
Spain,Europe,Europe_Developed,2019,9.344,BMW,STATION WAGON - SMALL,195,7.9,2,0.138,0.27,Very_Low,Very_Low,Medium
Thailand,South-East Asia,Asia_Developing,2010,26.652,HONDA,TWO-SEATER,152,6.6,1.5,0.066,0.1,Moderate,Very_Low,Small
Thailand,South-East Asia,Asia_Developing,2010,26.652,TOYOTA,SUV - SMALL,248.0909091,10.78181818,3.1,0.136,0.34,Moderate,Low,Large
Thailand,South-East Asia,Asia_Developing,2010,26.652,HONDA,STATION WAGON - SMALL,174.5,7.6,1.5,0.121,0.21,Moderate,Very_Low,Small
Thailand,South-East Asia,Asia_Developing,2011,24.492,KIA,COMPACT,193.5714286,8.414285714,1.714285714,0.329,0.64,Low,Very_Low,Medium
Thailand,South-East Asia,Asia_Developing,2011,24.492,KIA,STATION WAGON - MID-SIZE,213,9.25,2,0.141,0.3,Low,Low,Medium
Thailand,South-East Asia,Asia_Developing,2011,24.492,HONDA,TWO-SEATER,152,6.6,1.5,0.081,0.12,Low,Very_Low,Small
Thailand,South-East Asia,Asia_Developing,2012,25.988,HONDA,TWO-SEATER,152,6.6,1.5,0.116,0.18,Moderate,Very_Low,Small
Thailand,South-East Asia,Asia_Developing,2012,25.988,TOYOTA,COMPACT,146.3333333,6.366666667,1.5,0.336,0.49,Moderate,Very_Low,Small
Thailand,South-East Asia,Asia_Developing,2012,25.988,KIA,COMPACT,193.5714286,8.414285714,1.714285714,0.314,0.61,Moderate,Very_Low,Medium
Thailand,South-East Asia,Asia_Developing,2013,26.95,HONDA,MID-SIZE,194.1428571,8.442857143,2.814285714,0.269,0.52,Moderate,Very_Low,Large
Thailand,South-East Asia,Asia_Developing,2013,26.95,HYUNDAI,FULL-SIZE,244,10.6,3.3,0.124,0.3,Moderate,Low,Large
Thailand,South-East Asia,Asia_Developing,2013,26.95,HONDA,PICKUP TRUCK - STANDARD,308,13.4,3.5,0.053,0.16,Moderate,High,Large
Thailand,South-East Asia,Asia_Developing,2014,23.924,KIA,STATION WAGON - SMALL,205.75,8.95,1.8,0.058,0.12,Low,Low,Medium
Thailand,South-East Asia,Asia_Developing,2014,23.924,HONDA,PICKUP TRUCK - STANDARD,308,13.4,3.5,0.14,0.43,Low,High,Large
Thailand,South-East Asia,Asia_Developing,2014,23.924,HONDA,MINIVAN,244,10.6,3.5,0.129,0.32,Low,Low,Large
Thailand,South-East Asia,Asia_Developing,2015,24.382,HONDA,TWO-SEATER,152,6.6,1.5,0.092,0.14,Low,Very_Low,Small
Thailand,South-East Asia,Asia_Developing,2015,24.382,HYUNDAI,MID-SIZE,170.5,7.4,2.2,0.27,0.46,Low,Very_Low,Medium
Thailand,South-East Asia,Asia_Developing,2015,24.382,KIA,COMPACT,193.5714286,8.414285714,1.714285714,0.337,0.65,Low,Very_Low,Medium
Thailand,South-East Asia,Asia_Developing,2016,26.674,HYUNDAI,MID-SIZE,170.5,7.4,2.2,0.159,0.27,Moderate,Very_Low,Medium
Thailand,South-East Asia,Asia_Developing,2016,26.674,HONDA,STATION WAGON - SMALL,174.5,7.6,1.5,0.082,0.14,Moderate,Very_Low,Small
Thailand,South-East Asia,Asia_Developing,2016,26.674,HONDA,MID-SIZE,194.1428571,8.442857143,2.814285714,0.238,0.46,Moderate,Very_Low,Large
Thailand,South-East Asia,Asia_Developing,2017,23.822,HYUNDAI,FULL-SIZE,244,10.6,3.3,0.072,0.18,Low,Low,Large
Thailand,South-East Asia,Asia_Developing,2017,23.822,HYUNDAI,MID-SIZE,170.5,7.4,2.2,0.327,0.56,Low,Very_Low,Medium
Thailand,South-East Asia,Asia_Developing,2017,23.822,TOYOTA,STATION WAGON - MID-SIZE,126,5.5,1.8,0.143,0.18,Low,Very_Low,Medium
Thailand,South-East Asia,Asia_Developing,2018,23.952,HYUNDAI,FULL-SIZE,244,10.6,3.3,0.1,0.24,Low,Low,Large
Thailand,South-East Asia,Asia_Developing,2018,23.952,TOYOTA,PICKUP TRUCK - STANDARD,343,14.92,4.92,0.093,0.32,Low,High,Very_Large
Thailand,South-East Asia,Asia_Developing,2018,23.952,HONDA,COMPACT,167.3333333,7.266666667,1.8,0.2,0.33,Low,Very_Low,Medium
Thailand,South-East Asia,Asia_Developing,2019,24.89,TOYOTA,COMPACT,146.3333333,6.366666667,1.5,0.274,0.4,Low,Very_Low,Small
Thailand,South-East Asia,Asia_Developing,2019,24.89,HONDA,TWO-SEATER,152,6.6,1.5,0.095,0.15,Low,Very_Low,Small
Thailand,South-East Asia,Asia_Developing,2019,24.89,HONDA,MID-SIZE,194.1428571,8.442857143,2.814285714,0.306,0.59,Low,Very_Low,Large
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2010,12.638,AUDI,SUV - SMALL,249.4,10.52,2.6,0.135,0.34,Low,Low,Large
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2010,12.638,MERCEDES-BENZ,STATION WAGON - SMALL,184,8,2,0.052,0.1,Low,Very_Low,Medium
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2010,12.638,MERCEDES-BENZ,TWO-SEATER,287.3,12.49,4.74,0.133,0.38,Low,Moderate,Very_Large
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2011,12.896,MERCEDES-BENZ,STATION WAGON - SMALL,184,8,2,0.107,0.2,Low,Very_Low,Medium
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2011,12.896,AUDI,COMPACT,238.6,10.38,2.4,0.3,0.72,Low,Low,Medium
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2011,12.896,VOLKSWAGEN,MID-SIZE,209.7142857,8.771428571,2.314285714,0.176,0.37,Low,Low,Medium
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2012,11.662,MERCEDES-BENZ,SUBCOMPACT,255.3333333,11.1,3.877777778,0.071,0.18,Low,Moderate,Very_Large
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2012,11.662,AUDI,FULL-SIZE,284.25,11.975,4.075,0.08,0.23,Low,Moderate,Very_Large
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2012,11.662,AUDI,COMPACT,238.6,10.38,2.4,0.332,0.79,Low,Low,Medium
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2013,11.362,VOLKSWAGEN,SUBCOMPACT,216.6,9.42,2.06,0.138,0.3,Low,Low,Medium
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2013,11.362,AUDI,TWO-SEATER,345.8,15.04,4.16,0.129,0.45,Low,High,Very_Large
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2013,11.362,MERCEDES-BENZ,SUV - STANDARD,337.9090909,14.78181818,4.463636364,0.121,0.41,Low,High,Very_Large
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2014,10.536,AUDI,SUV - SMALL,249.4,10.52,2.6,0.162,0.4,Low,Low,Large
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2014,10.536,AUDI,COMPACT,238.6,10.38,2.4,0.235,0.56,Low,Low,Medium
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2014,10.536,VOLKSWAGEN,MID-SIZE,209.7142857,8.771428571,2.314285714,0.216,0.45,Low,Low,Medium
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2015,10.67,BMW,FULL-SIZE,269.1818182,11.70909091,3.818181818,0.148,0.4,Low,Moderate,Very_Large
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2015,10.67,BMW,SUBCOMPACT,315.6666667,13.73333333,4.4,0.117,0.37,Low,High,Very_Large
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2015,10.67,BMW,COMPACT,235.3076923,10.18846154,2.938461538,0.319,0.75,Low,Low,Large
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2016,9.798,VOLKSWAGEN,SUV - SMALL,253,11,2,0.117,0.3,Very_Low,Moderate,Medium
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2016,9.798,AUDI,SUV - STANDARD,299,12.05,3,0.25,0.75,Very_Low,Moderate,Large
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2016,9.798,MERCEDES-BENZ,SUV - SMALL,245,9.9,2.8,0.128,0.31,Very_Low,Low,Large
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2017,9.718,AUDI,MID-SIZE,257.1666667,10.80833333,3.333333333,0.27,0.69,Very_Low,Moderate,Large
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2017,9.718,MERCEDES-BENZ,FULL-SIZE,286,12.43333333,4.966666667,0.084,0.24,Very_Low,Moderate,Very_Large
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2017,9.718,VOLKSWAGEN,MID-SIZE,209.7142857,8.771428571,2.314285714,0.333,0.7,Very_Low,Low,Medium
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2018,9.704,AUDI,FULL-SIZE,284.25,11.975,4.075,0.134,0.38,Very_Low,Moderate,Very_Large
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2018,9.704,BMW,SUV - STANDARD,308.6,13.42,3.84,0.119,0.37,Very_Low,High,Very_Large
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2018,9.704,MERCEDES-BENZ,STATION WAGON - SMALL,184,8,2,0.063,0.12,Very_Low,Very_Low,Medium
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2019,9.188,MERCEDES-BENZ,TWO-SEATER,287.3,12.49,4.74,0.105,0.3,Very_Low,Moderate,Very_Large
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2019,9.188,VOLKSWAGEN,STATION WAGON - SMALL,203.5,8.25,2.25,0.131,0.27,Very_Low,Low,Medium
United Kingdom of Great Britain and Northern Ireland,Europe,Europe_Developed,2019,9.188,MERCEDES-BENZ,SUV - SMALL,245,9.9,2.8,0.158,0.39,Very_Low,Low,Large
United States of America,Americas,North_America,2010,9.216,TOYOTA,STATION WAGON - SMALL,192.5,8.35,1.8,0.108,0.21,Very_Low,Very_Low,Medium
United States of America,Americas,North_America,2010,9.216,TOYOTA,STATION WAGON - MID-SIZE,126,5.5,1.8,0.119,0.15,Very_Low,Very_Low,Medium
United States of America,Americas,North_America,2010,9.216,HONDA,COMPACT,167.3333333,7.266666667,1.8,0.29,0.49,Very_Low,Very_Low,Medium
United States of America,Americas,North_America,2011,9.288,CHEVROLET,FULL-SIZE,223.5,10.8,3.025,0.073,0.16,Very_Low,Low,Large
United States of America,Americas,North_America,2011,9.288,CHEVROLET,COMPACT,244.6153846,10.63076923,3.446153846,0.278,0.68,Very_Low,Low,Large
United States of America,Americas,North_America,2011,9.288,CHEVROLET,SUBCOMPACT,159,6.9,1.2,0.132,0.21,Very_Low,Very_Low,Small
United States of America,Americas,North_America,2012,9,FORD,SUV - STANDARD,287.9090909,14.01818182,3.709090909,0.159,0.46,Very_Low,Moderate,Very_Large
United States of America,Americas,North_America,2012,9,FORD,SUV - SMALL,234.2222222,10.18888889,2.488888889,0.213,0.5,Very_Low,Low,Medium
United States of America,Americas,North_America,2012,9,CHEVROLET,FULL-SIZE,223.5,10.8,3.025,0.095,0.21,Very_Low,Low,Large
United States of America,Americas,North_America,2013,8.684,TOYOTA,STATION WAGON - MID-SIZE,126,5.5,1.8,0.131,0.17,Very_Low,Very_Low,Medium
United States of America,Americas,North_America,2013,8.684,CHEVROLET,SUV - STANDARD,301.7,15.37,4.96,0.241,0.73,Very_Low,High,Very_Large
United States of America,Americas,North_America,2013,8.684,TOYOTA,MINIVAN,272.5,11.85,3.5,0.115,0.31,Very_Low,Moderate,Large
United States of America,Americas,North_America,2014,8.554,TOYOTA,PICKUP TRUCK - SMALL,280,12.17142857,3.257142857,0.109,0.31,Very_Low,Moderate,Large
United States of America,Americas,North_America,2014,8.554,TOYOTA,PICKUP TRUCK - STANDARD,343,14.92,4.92,0.065,0.22,Very_Low,High,Very_Large
United States of America,Americas,North_America,2014,8.554,CHEVROLET,SUBCOMPACT,159,6.9,1.2,0.067,0.11,Very_Low,Very_Low,Small
United States of America,Americas,North_America,2015,8.25,CHEVROLET,MID-SIZE,186.3333333,8.02,1.66,0.253,0.47,Very_Low,Very_Low,Medium
United States of America,Americas,North_America,2015,8.25,FORD,SUV - STANDARD,287.9090909,14.01818182,3.709090909,0.187,0.54,Very_Low,Moderate,Very_Large
United States of America,Americas,North_America,2015,8.25,CHEVROLET,TWO-SEATER,267,11.6,6.2,0.144,0.38,Very_Low,Moderate,Huge
